CESE_PCSE/out/CESE_PCSE.elf:1a004e62 00000008 T __sclose
CESE_PCSE/out/CESE_PCSE.elf:1a000a2c 00000050 T xTimerCreateTimerTask
CESE_PCSE/out/CESE_PCSE.elf:1a000664 00000030 T measurement_to_string
CESE_PCSE/out/CESE_PCSE.elf:1a00461c 000000b4 T _malloc_r
CESE_PCSE/out/CESE_PCSE.elf:1a0039c4 0000005a T __aeabi_l2d
CESE_PCSE/out/CESE_PCSE.elf:1a003548 00000018 T uartTxReady
CESE_PCSE/out/CESE_PCSE.elf:1a001374 000000a4 T vTaskDelayUntil
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W GPIO7_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a002f64 0000003c T Chip_Clock_EnableOpts
CESE_PCSE/out/CESE_PCSE.elf:1a002512 00000008 T __stdio_getchar
CESE_PCSE/out/CESE_PCSE.elf:1a001a76 00000048 T xQueueGenericCreate
CESE_PCSE/out/CESE_PCSE.elf:1a002d10 000000b8 T Chip_Clock_GetClockInputHz
CESE_PCSE/out/CESE_PCSE.elf:1a002dc8 00000080 T Chip_Clock_CalcMainPLLValue
CESE_PCSE/out/CESE_PCSE.elf:1a0031bc 00000038 T SystemInit
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W SPIFI_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W QEI_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a000150 T __bss_section_table
CESE_PCSE/out/CESE_PCSE.elf:1a0033f0 0000006a T gpioWrite
CESE_PCSE/out/CESE_PCSE.elf:1a000814 00000002 W _fini
CESE_PCSE/out/CESE_PCSE.elf:1a004c88 00000030 T iprintf
CESE_PCSE/out/CESE_PCSE.elf:1a001278 000000fc T xTaskResumeAll
CESE_PCSE/out/CESE_PCSE.elf:1a004da4 00000040 T sprintf
CESE_PCSE/out/CESE_PCSE.elf:1a0010c0 00000084 T vTaskStartScheduler
CESE_PCSE/out/CESE_PCSE.elf:1a002820 00000040 T Chip_ADC_Init
CESE_PCSE/out/CESE_PCSE.elf:100022c4 00000004 B g_pUsbApi
CESE_PCSE/out/CESE_PCSE.elf:1a002284 00000038 T Board_SetupMuxing
CESE_PCSE/out/CESE_PCSE.elf:1a000694 00000012 T analog_sensor_read
CESE_PCSE/out/CESE_PCSE.elf:1a0030e0 000000dc T Chip_UART_SetBaudFDR
CESE_PCSE/out/CESE_PCSE.elf:1a000896 00000028 T _write_r
CESE_PCSE/out/CESE_PCSE.elf:1a000708 0000000c T hm10_send_string
CESE_PCSE/out/CESE_PCSE.elf:1a007500 00001000 T vbat_look_up
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W ETH_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a004974 000000ea T _printf_common
CESE_PCSE/out/CESE_PCSE.elf:10000040 00000004 D _impure_ptr
CESE_PCSE/out/CESE_PCSE.elf:1a004198 0000010c T __sflush_r
CESE_PCSE/out/CESE_PCSE.elf:10000000 ? _end_uninit_RESERVED
CESE_PCSE/out/CESE_PCSE.elf:1b000000 T __core_m0app_START__
CESE_PCSE/out/CESE_PCSE.elf:1a0052d0 000001f0 T _svfiprintf_r
CESE_PCSE/out/CESE_PCSE.elf:1a003560 00000014 T uartTxWrite
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W CAN0_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a000524 00000068 T hm10_task
CESE_PCSE/out/CESE_PCSE.elf:10000000 D _data
CESE_PCSE/out/CESE_PCSE.elf:1a0016c0 0000000c T vTaskMissedYield
CESE_PCSE/out/CESE_PCSE.elf:100022d4 B _pvHeapStart
CESE_PCSE/out/CESE_PCSE.elf:1a0006d4 00000034 T hm10_init
CESE_PCSE/out/CESE_PCSE.elf:1a000178 T __section_table_end
CESE_PCSE/out/CESE_PCSE.elf:1a0026fc 00000038 T Chip_SSP_Init
CESE_PCSE/out/CESE_PCSE.elf:1a001e6c 00000028 T vQueueAddToRegistry
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W GINT0_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a001160 00000118 T xTaskIncrementTick
CESE_PCSE/out/CESE_PCSE.elf:1a005010 00000048 T __swhatbuf_r
CESE_PCSE/out/CESE_PCSE.elf:1a002264 00000020 T DAC_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a002484 00000024 T Board_Debug_Init
CESE_PCSE/out/CESE_PCSE.elf:1a002508 0000000a T __stdio_putchar
CESE_PCSE/out/CESE_PCSE.elf:1a0019d0 00000084 T xQueueGenericReset
CESE_PCSE/out/CESE_PCSE.elf:100000a4 D _edata
CESE_PCSE/out/CESE_PCSE.elf:1a002734 00000020 T Chip_I2C_EventHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W M0SUB_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:100022cd 00000001 B __lock___at_quick_exit_mutex
CESE_PCSE/out/CESE_PCSE.elf:1a00105c 00000062 T xTaskCreate
CESE_PCSE/out/CESE_PCSE.elf:1a002928 00000158 T Chip_SetupCoreClock
CESE_PCSE/out/CESE_PCSE.elf:1a004e06 00000038 T __swrite
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W GPIO0_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a004724 00000250 T _vfiprintf_r
CESE_PCSE/out/CESE_PCSE.elf:1a000000 00000040 T g_pfnVectors
CESE_PCSE/out/CESE_PCSE.elf:1a0044c8 0000003c T _fwalk_reent
CESE_PCSE/out/CESE_PCSE.elf:1a002a80 00000014 T SystemCoreClockUpdate
CESE_PCSE/out/CESE_PCSE.elf:1a003e44 0000004e T __aeabi_d2iz
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W DMA_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a001418 0000004c T vTaskDelay
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W EVRT_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1b080000 A __top_MFlashB512
CESE_PCSE/out/CESE_PCSE.elf:1a0043a8 0000000c T __sfp_lock_release
CESE_PCSE/out/CESE_PCSE.elf:1a00891c 00000020 T __sf_fake_stdout
CESE_PCSE/out/CESE_PCSE.elf:1a004da4 00000040 T siprintf
CESE_PCSE/out/CESE_PCSE.elf:1a0016cc 00000020 T xTaskGetSchedulerState
CESE_PCSE/out/CESE_PCSE.elf:1a000300 000000f8 T analog_sensors_task
CESE_PCSE/out/CESE_PCSE.elf:1a004194 00000002 W __aeabi_idiv0
CESE_PCSE/out/CESE_PCSE.elf:1a00017e 00000002 W BusFault_Handler
CESE_PCSE/out/CESE_PCSE.elf:100022ce 00000001 B __lock___dd_hash_mutex
CESE_PCSE/out/CESE_PCSE.elf:1a005058 00000080 T __smakebuf_r
CESE_PCSE/out/CESE_PCSE.elf:100022cf 00000001 B __lock___tz_mutex
CESE_PCSE/out/CESE_PCSE.elf:1a001f64 0000002c T pxPortInitialiseStack
CESE_PCSE/out/CESE_PCSE.elf:1a004a60 00000228 T _printf_i
CESE_PCSE/out/CESE_PCSE.elf:1a000714 0000002c T max31855_read
CESE_PCSE/out/CESE_PCSE.elf:1a002fa0 00000034 T Chip_Clock_Enable
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W UART3_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:10002278 00000004 B __malloc_sbrk_start
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W MCPWM_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W M0APP_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a00345a 00000068 T gpioRead
CESE_PCSE/out/CESE_PCSE.elf:1a003970 00000042 T __aeabi_f2d
CESE_PCSE/out/CESE_PCSE.elf:1a00363c 0000006c T boardInit
CESE_PCSE/out/CESE_PCSE.elf:1a001fb4 00000044 T vPortEnterCritical
CESE_PCSE/out/CESE_PCSE.elf:10002274 00000004 B __malloc_free_list
CESE_PCSE/out/CESE_PCSE.elf:1a000040 000000d4 T g_pfnVendorVectors
CESE_PCSE/out/CESE_PCSE.elf:1a0036b0 0000027a T __subdf3
CESE_PCSE/out/CESE_PCSE.elf:1a004724 00000250 T _vfprintf_r
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W GINT1_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:1a002ed8 00000058 T Chip_Clock_SetBaseClock
CESE_PCSE/out/CESE_PCSE.elf:1a0031f4 0000001c T cyclesCounterInit
CESE_PCSE/out/CESE_PCSE.elf:1a0001ba 00000002 W GPIO4_IRQHandler
CESE_PCSE/out/CESE_PCSE.elf:100022d0 00000001 B __lock___sfp_recursive_mutex
CESE_PCSE/out/CESE_PCSE.elf:1a0043b4 0000000c T __sinit_lock_acquire
CESE_PCSE/out/CESE_PCSE.elf:1a002328 0000000c T Board_SystemInit
